unit,value,gold
25,0,0
35,1,1
39,1,1
48,1,1
49,0,1
75,0,1
82,1,1
93,0,1
101,0,1
103,1,0
104,0,0
113,0,0
116,1,1
133,1,1
134,1,0
136,1,0
139,0,1
142,1,1
164,0,1
166,0,1
174,0,1
185,0,0
186,0,1
219,0,1
236,0,1
246,0,1
261,0,1
263,0,1
264,0,1
266,1,1
272,1,1
276,0,1
277,1,1
278,1,1
281,1,1
283,0,1
285,0,1
287,0,1
291,1,1
293,0,1
294,1,1
298,0,1
300,0,1
303,1,1
305,0,1
306,0,1
308,0,0
310,1,1
311,0,1
312,0,1
313,0,1
314,1,1
315,1,1
316,0,0
317,0,1
320,1,0
321,1,1
322,0,1
323,0,0
325,1,1
328,0,1
330,0,0
336,0,1
337,0,0
339,0,1
472,1,1
473,1,1
507,1,1
539,1,0
550,0,0
553,1,0
554,1,0
604,0,1
605,1,1
610,1,1
618,0,1
621,0,1
634,1,1
644,0,0
645,1,0
656,1,1
689,0,1
692,0,1
696,0,1
704,0,1
711,0,1
715,0,1
716,0,1
722,0,0
724,0,1
725,0,1
726,0,1
727,0,0
729,1,0
731,0,0
734,1,0
736,0,1
739,0,1
741,0,1
742,0,0
743,1,1
747,0,1
749,0,1
751,0,1
754,0,1
755,0,0
756,0,0
758,0,0
759,0,1
760,1,1
807,0,1
821,0,1
822,0,1
825,0,1
828,0,0
831,1,0
832,0,1
833,0,1
834,0,1
836,0,1
837,0,1
839,0,1
840,0,0
841,0,1
843,0,1
845,0,1
846,0,1
847,1,1
850,0,1
852,0,0
853,0,1
854,0,0
856,0,1
858,0,1
859,0,0
861,0,0
862,1,1
863,0,0
864,0,1
865,0,0
866,0,1
868,0,0
870,0,1
872,1,1
875,0,1
876,0,1
878,0,1
880,0,1
881,0,1
882,0,0
883,0,1
885,0,1
887,0,0
888,0,1
892,1,1
893,0,1
894,0,1
895,0,1
897,0,1
898,1,1
899,0,1
900,0,0
901,0,1
904,0,1
905,0,0
909,0,0
910,0,0
914,0,0
915,0,0
919,0,1
920,0,1
922,0,1
929,0,1
931,0,0
932,0,1
933,0,1
934,1,0
936,1,0
937,0,1
938,1,0
959,1,0
961,1,1
962,1,0
965,1,0
966,0,1
967,0,0
968,1,1
974,0,0
978,0,1
979,1,0
981,1,0
985,1,1
986,1,0
987,0,1
993,1,0
994,1,0
995,0,1
996,0,1
997,0,0
1000,0,0
1004,0,0
1006,0,1
1007,0,1
1008,0,0
1009,0,1
1010,0,1
1011,0,0
1012,0,0
1013,0,0
1014,0,1
1016,0,0
1017,1,1
1019,0,1
1021,0,1
1024,0,0
1026,0,0
1027,0,0
1028,0,0
1029,0,1
1030,0,1
1031,0,1
1032,0,0
1033,0,1
1040,0,0
1041,0,1
1042,0,0
1044,1,1
1046,1,1
1049,0,1
1050,0,0
1051,0,0
1053,1,1
1055,0,0
1056,0,0
1060,0,1
1061,0,0
1062,0,1
1065,1,1
1066,1,1
1070,0,1
1071,0,0
1073,0,1
1074,1,1
1076,0,1
1077,0,0
1078,0,0
1082,0,1
1087,0,1
1088,0,1
1091,0,1
1092,0,1
1093,1,1
1095,0,1
1096,0,1
