,duration,job,judgment,output.rellist.count,spam,unit,worker-agreement,worker-cosine,wqs
14386965,56.8571428571,1,35,2.68571428571,False,35,0.29633020166,0.493352451155,0.220132199193
14466721,76.25,1,12,1.0,False,12,0.656087301587,0.109549700333,0.715511466311
14533189,86.4615384615,1,13,1.84615384615,False,13,0.381153711485,0.333042448209,0.441907338828
14723284,25.5,1,20,1.0,False,20,0.674279951772,0.113671063173,0.744691735308
14848125,45.8064516129,1,31,1.22580645161,False,31,0.594196635131,0.191549101379,0.572488931224
14861092,27.7037037037,1,54,1.0,False,54,0.558527882441,0.213556560736,0.592403897171
15117831,25.7837837838,1,185,1.21081081081,False,185,0.519401356429,0.215127052676,0.593776950293
15287417,26.1046511628,1,172,1.00581395349,False,172,0.448807889548,0.383955725825,0.380823694563
15577915,20.8356807512,1,213,1.0234741784,False,213,0.416770393058,0.411538656105,0.363607468629
15679569,294.366666667,1,30,1.2,False,30,0.541096866097,0.274396450742,0.55856234365
15742641,48.3,1,10,1.0,True,10,0.00444444444444,0.983560101269,-0.000101412855727
15871675,32.9210526316,1,266,1.01503759398,False,266,0.490892546654,0.290571497264,0.507533793757
16465220,35.2670807453,1,322,1.00310559006,False,322,0.479547392463,0.333715844753,0.451250409106
16654434,73.25,1,8,1.625,True,8,0.00833333333333,0.983586695893,-0.00023670444017
16717147,27.7902097902,1,143,1.05594405594,False,143,0.387125274857,0.465457848857,0.236437298023
16844474,150.727272727,1,11,1.0,False,11,0.738201459035,0.198280237932,0.638650688665
16854635,71.0976744186,1,430,1.04418604651,False,430,0.491597681883,0.268911956475,0.561664931554
17950689,112.010781671,1,371,1.0,False,371,0.350738445833,0.570797915507,0.169354122046
18050262,40.2,1,20,1.1,False,20,0.56638804458,0.23330814479,0.637382375295
18137958,390.25,1,4,1.25,False,4,0.341954022989,0.547716093359,0.183414904199
18215885,80.6885644769,1,411,1.01703163017,False,411,0.57657208038,0.198487009261,0.648175731654
18531561,79.598173516,1,438,1.63470319635,False,438,0.55613241608,0.180833818401,0.626109219155
18611009,66.1,1,10,1.0,False,10,0.365269151139,0.522238927148,0.248669923886
18666417,74.0240700219,1,457,1.55579868709,False,457,0.484823804965,0.302255099983,0.461137605079
18672993,208.337883959,1,293,1.03412969283,False,293,0.471351551358,0.340020318061,0.426509258635
18881135,45.3151125402,1,311,1.00321543408,False,311,0.481566455278,0.340463408656,0.447086064073
18956279,125.666666667,1,3,2.0,False,3,0.442708333333,0.328977992868,0.495712402347
18960682,33.253164557,1,316,1.25949367089,False,316,0.541114609588,0.203746517634,0.61528835175
18969291,59.568,1,125,1.0,False,125,0.561344454992,0.26567508036,0.543866090515
18972023,108.744186047,1,43,1.0,False,43,0.469890365424,0.314831135756,0.465534518882
18979155,423.333333333,1,3,1.33333333333,False,3,0.713768115942,0.137338175325,0.718813742079
19162475,7.5,1,2,2.0,True,2,0.0,1.0,-0.0
19294877,69.6086956522,1,46,1.15217391304,False,46,0.530970716106,0.26532679563,0.559802125601
19302668,38.0416666667,1,168,3.19642857143,False,168,0.273387587329,0.458082138677,0.275869915967
19543823,42.8,1,10,1.0,False,10,0.715295815296,0.0997674659654,0.791705861064
19638651,28.611814346,1,237,1.23628691983,False,237,0.540614412627,0.210343623092,0.590958928216
19740138,72.0833333333,1,12,1.75,False,12,0.457001297583,0.323938606299,0.510319741918
19913374,19.8,1,110,1.0,False,110,0.422931944432,0.420546705698,0.349097243074
19947926,102.071428571,1,14,1.21428571429,False,14,0.589649657028,0.126978313111,0.690479483592
20057149,83.0909090909,1,11,1.09090909091,False,11,0.513281779948,0.26088247827,0.499093518654
20270833,34.5,1,20,1.0,False,20,0.410478604321,0.396566438105,0.385208331995
20306047,47.0720524017,1,458,1.14192139738,False,458,0.57206157532,0.187994180712,0.644046449782
20312760,30.3834586466,1,266,1.17293233083,False,266,0.498100623869,0.298996026132,0.503903168154
20398835,45.852173913,1,115,1.01739130435,False,115,0.483036324072,0.340134612176,0.424895431707
20415133,27.0,1,1,1.0,True,1,0.0,1.0,-0.0
20430407,38.7401574803,1,127,1.0157480315,False,127,0.571505853654,0.229845358455,0.595934635201
20512953,48.3935185185,1,432,1.27314814815,False,432,0.532759308086,0.246835411727,0.566720890334
20845955,32.7142857143,1,21,1.61904761905,False,21,0.605268311028,0.170842477104,0.583341724454
20929875,182.100917431,1,436,1.15596330275,False,436,0.521020659213,0.228887598667,0.585227402194
21017840,31.2307692308,1,26,1.38461538462,False,26,0.389608688802,0.429845423058,0.352448987261
21088425,60.7826086957,1,23,1.13043478261,False,23,0.615766012055,0.238739826241,0.618240639465
21122768,64.1,1,10,1.2,False,10,0.510324302135,0.316151469151,0.519738164898
21418130,88.1,1,10,1.6,False,10,0.410918209877,0.325721488257,0.476794963013
21457135,50.1666666667,1,6,1.0,False,6,0.608422939068,0.2080553404,0.535058371506
21490235,92.7968337731,1,379,1.02110817942,False,379,0.530863998018,0.240083517795,0.589355321221
21524451,57.9462365591,1,93,1.7311827957,False,93,0.53184216158,0.187583593423,0.607926499195
21579617,72.16,1,25,1.36,False,25,0.523434369019,0.294609682662,0.512266058357
21665495,21.3376068376,1,234,1.02991452991,False,234,0.45801814017,0.321793299007,0.473185916156
21678835,91.0,1,1,1.0,False,1,0.714285714286,0.0465374107544,0.797816333909
21832799,41.6111111111,1,54,1.0,False,54,0.522586855841,0.294516285943,0.50598125035
21865639,86.7553191489,1,94,1.0,False,94,0.548535188692,0.229737856156,0.609343020183
21875134,288.569672131,1,488,1.36680327869,False,488,0.545672207845,0.187456326085,0.638157825635
21963184,46.4415584416,1,154,2.01948051948,False,154,0.498896088254,0.209151646567,0.584032679867
22124254,36.3292682927,1,82,1.0,False,82,0.537359653345,0.232738718164,0.598136742802
22222103,29.2352941176,1,17,1.41176470588,False,17,0.465458152958,0.268388598762,0.59140642288
22251483,394.5,1,4,1.5,False,4,0.647875816993,0.0948984162967,0.761304931165
22345789,120.192307692,1,26,3.96153846154,False,26,0.331793934669,0.348926493307,0.357688605507
22387641,57.6666666667,1,21,1.52380952381,False,21,0.621439645084,0.178624807847,0.612114323828
22389656,54.6818181818,1,22,1.18181818182,False,22,0.529078524775,0.312593831844,0.528611370607
22438562,46.1,1,10,1.1,False,10,0.579518689196,0.142698174448,0.73822788441
22984878,33.64,1,100,1.02,False,100,0.458166251741,0.387328759418,0.355403100463
23017572,87.2268518519,1,432,1.28009259259,False,432,0.492024793139,0.270179069331,0.54038256677
23144069,49.2631578947,1,19,1.0,False,19,0.672484271849,0.139285435252,0.694454990988
23287154,51.8,1,20,1.85,False,20,0.516115888741,0.21968400537,0.601684407474
23503585,118.39047619,1,105,2.00952380952,False,105,0.45314614168,0.306168811215,0.464409100544
23585686,73.9,1,10,1.0,False,10,0.602234753551,0.186877768046,0.576805361775
23854490,73.8823529412,1,17,1.35294117647,False,17,0.503087968429,0.264978836356,0.482803271064
23930372,41.1666666667,1,18,1.05555555556,False,18,0.458090355412,0.318113131674,0.46013402914
24043308,120.301587302,1,189,1.31216931217,False,189,0.546933403898,0.274106674629,0.503663818103
24369927,63.0,1,10,1.1,False,10,0.664567669173,0.101918750217,0.729914996119
24403612,34.3060344828,1,232,1.01724137931,False,232,0.512275688811,0.267541647411,0.559233769978
24460114,68.0496453901,1,141,2.97872340426,False,141,0.0660701438146,0.855097956447,0.0136768788066
24593639,261.75,1,4,1.5,False,4,0.558823529412,0.254208923952,0.716069684413
24636399,117.0,1,3,1.66666666667,False,3,0.71568627451,0.0270285173992,0.840684205446
24696098,41.21875,1,160,1.00625,False,160,0.33459073734,0.488194622241,0.267005037774
24835873,25.4901960784,1,306,1.0,False,306,0.450971316254,0.333397912958,0.4270276319
25257275,42.6428571429,1,28,1.0,False,28,0.565918499687,0.252379923906,0.580467136171
25295869,156.25,1,4,1.0,False,4,0.297101449275,0.630598239566,0.107812567989
25358609,47.1933333333,1,150,1.33333333333,False,150,0.558436415555,0.182144094132,0.6377625095
25486037,69.0955882353,1,408,1.01960784314,False,408,0.539795563855,0.246418766168,0.592206801825
26318060,40.5,1,10,1.4,False,10,0.575536062378,0.21676777981,0.566352346372
26492726,27.1307692308,1,130,1.01538461538,False,130,0.475786943583,0.302648175506,0.510259418589
26531841,64.041322314,1,121,1.22314049587,False,121,0.563560884142,0.216631212371,0.607581301456
26649250,64.4375,1,16,1.0,False,16,0.366796695368,0.39619015877,0.269480506302
26770238,57.0,1,9,1.0,False,9,0.314151721295,0.3994847289,0.296023335772
27238250,82.6666666667,1,21,1.04761904762,False,21,0.682092111592,0.127603172225,0.696160097819
27753923,10.0,1,2,1.0,False,2,0.35,0.511953919821,0.413746392831
27770607,33.210031348,1,319,1.05956112853,False,319,0.570546450709,0.230235689023,0.599303767566
27799967,27.7846153846,1,130,1.00769230769,False,130,0.492873722989,0.311940525889,0.469197027679
27836433,73.8153846154,1,65,1.01538461538,False,65,0.564421111394,0.225274635821,0.604721570004
27934334,46.032586558,1,491,1.03462321792,False,491,0.565730076454,0.207511720367,0.626982407249
28081782,42.4,1,5,1.0,False,5,0.248765432099,0.671099322673,0.146141894473
28103910,57.1,1,10,1.2,False,10,0.625617283951,0.232608443493,0.649424170052
28301350,31.59375,1,32,1.53125,False,32,0.566036143352,0.185543530907,0.636159616405
28351359,25.9342105263,1,456,1.01096491228,False,456,0.573877273925,0.234962718614,0.592818260645
28375976,91.0,1,1,1.0,False,1,0.785714285714,0.0389255376729,0.836250115931
28457001,56.2222222222,1,9,1.0,False,9,0.601976778366,0.199074496216,0.623330397388
28503763,136.894736842,1,247,1.01214574899,False,247,0.557428190209,0.21590697294,0.624401830798
28513847,51.375,1,32,1.1875,False,32,0.545072579295,0.272245236173,0.5323968963
28524232,66.0,1,3,1.0,False,3,0.8046875,0.0658515886106,0.869306234274
28709211,208.0,1,3,1.0,False,3,0.598039215686,0.31459417032,0.378357679516
28774264,34.7674418605,1,43,1.39534883721,False,43,0.506124757706,0.260180371756,0.568515311848
28794143,80.9318181818,1,44,1.79545454545,False,44,0.483664483901,0.301899009002,0.449702361742
28961801,131.8,1,15,1.06666666667,False,15,0.544599303136,0.278252971667,0.526874818657
29275930,118.503816794,1,262,1.00763358779,False,262,0.482673925299,0.308037340319,0.467953519331
29320202,69.8,1,10,1.6,False,10,0.434623015873,0.282356514496,0.410461982308
29363385,84.0,1,20,1.15,False,20,0.375591563786,0.516987360349,0.213286499333
29411108,38.7017994859,1,389,1.0,False,389,0.590346630797,0.204954120045,0.634345505701
29738307,63.8,1,10,1.8,False,10,0.413199168556,0.382083441037,0.370071271704
29768955,42.0810810811,1,37,1.54054054054,False,37,0.554837837778,0.24324486568,0.589209669182
29849805,108.8,1,5,1.2,False,5,0.442592592593,0.276171770259,0.442153103255
29910179,78.3529411765,1,17,1.17647058824,False,17,0.47725542598,0.236807294819,0.469778807567
30264033,24.6315789474,1,19,1.0,False,19,0.532159478217,0.241345948636,0.578201313342
30312592,60.7394957983,1,238,1.0,False,238,0.475586626478,0.319791972974,0.468761252843
30321275,55.2786885246,1,61,1.27868852459,False,61,0.39228459647,0.477114257178,0.289558975646
30398579,36.0,1,10,1.1,False,10,0.771733276644,0.0677839529114,0.790108972972
30475714,77.6,1,5,1.8,False,5,0.30701754386,0.498441630688,0.12022573356
30504276,70.1055045872,1,218,1.01834862385,False,218,0.465250218533,0.318494668275,0.474003337275
30546513,47.7777777778,1,27,1.0,False,27,0.578951370473,0.268051351475,0.592201873739
30586739,51.7,1,10,1.0,False,10,0.736302175191,0.10352111874,0.778682277976
30627835,33.1111111111,1,54,1.0,False,54,0.548391717485,0.236946336144,0.581369648606
30681826,90.9333333333,1,375,1.288,False,375,0.553318778785,0.196852032754,0.633366833966
30762019,81.3,1,10,1.0,False,10,0.495884773663,0.375585436214,0.352500364632
30777913,32.7663316583,1,398,1.64070351759,False,398,0.317480833674,0.475502028282,0.256813154214
30782237,26.8648648649,1,37,1.02702702703,False,37,0.556329946058,0.211038567439,0.619251875587
30901412,34.5923076923,1,130,1.03076923077,False,130,0.510996016262,0.28618360353,0.501413482951
30941227,59.9350649351,1,77,1.23376623377,False,77,0.337166463495,0.471380718562,0.291196637152
30957357,92.4,1,10,1.6,False,10,0.233356801502,0.478922492413,0.163049477133
30962210,55.3720930233,1,43,1.86046511628,False,43,0.516654243086,0.261579338671,0.50433623823
31089452,40.3,1,10,1.0,False,10,0.486474867725,0.304565409325,0.525288369011
31176117,43.0952380952,1,231,1.04761904762,False,231,0.554759268058,0.240080804344,0.593871575768
31184650,35.7575757576,1,66,1.16666666667,False,66,0.443899664237,0.335968765883,0.437955373237
31228275,51.4761904762,1,21,1.0,False,21,0.545002092743,0.342100663092,0.436566643683
31256687,20.8285714286,1,35,1.0,False,35,0.496503268296,0.337817429607,0.454868264682
31260517,99.9,1,10,1.6,False,10,0.396296296296,0.372823735295,0.323557518663
31304413,41.1428571429,1,49,1.10204081633,False,49,0.641144140251,0.204318464533,0.647484337753
31329809,60.4625,1,80,1.2375,False,80,0.369292553949,0.459370392491,0.280981816163
31345986,94.3,1,10,1.5,False,10,0.576765873016,0.162471148885,0.6564909529
31383873,24.7142857143,1,7,1.0,False,7,0.103888888889,0.841170943018,0.0477685512419
31448050,52.65,1,20,1.05,False,20,0.596452562506,0.226469158397,0.591795388531
31508822,89.7971014493,1,207,1.00483091787,False,207,0.436695206222,0.378598499978,0.389586236826
31650069,35.5270935961,1,203,1.2118226601,False,203,0.570359406479,0.188770480349,0.639529915367
31708939,41.9473684211,1,342,1.47076023392,False,342,0.549706921969,0.1833091144,0.636735547185
31738779,115.52293578,1,436,1.01605504587,False,436,0.513572701443,0.257610670249,0.540143980612
31743852,26.3166666667,1,60,1.0,False,60,0.599660452319,0.242212572424,0.584927354191
31883685,55.9423868313,1,486,1.00205761317,False,486,0.558814894412,0.215377715163,0.632819068308
31948170,39.2,1,10,1.0,False,10,0.385290093049,0.39020173517,0.394601904162
31967679,64.8,1,10,1.3,False,10,0.579589093702,0.244401031045,0.542470400712
31973624,84.2857142857,1,14,1.0,False,14,0.276427067556,0.661115080957,0.0456542265643
31988217,33.6477987421,1,318,1.17610062893,False,318,0.554118146175,0.200588940317,0.63750592556
32053642,31.0172413793,1,58,1.0,False,58,0.449208235512,0.450579506071,0.357613697138
32055577,196.0,1,1,1.0,False,1,0.142857142857,0.767504722512,0.0376819224796
32094044,44.7,1,10,1.0,False,10,0.484444444444,0.283491248755,0.44965926812
32125821,47.7,1,10,1.0,False,10,0.553287981859,0.374538443275,0.462205998967
32173500,49.972972973,1,148,1.00675675676,False,148,0.523686770478,0.28508868898,0.527046942271
32196055,247.0,1,2,2.5,False,2,0.353571428571,0.228248192284,0.400626887658
32292681,112.0,1,1,1.0,False,1,0.964285714286,0.00254130016926,0.992203051473
32338429,31.9310344828,1,58,1.01724137931,False,58,0.40994409952,0.46836526865,0.248599900602
32352104,32.0909090909,1,88,1.01136363636,False,88,0.462796088454,0.345512714993,0.438067876488
32356401,66.9090909091,1,11,1.0,False,11,0.385203588682,0.306803850181,0.453821376548
32363453,34.85,1,20,8.3,False,20,0.0505785084074,0.820264583489,0.0178174985406
32523974,28.4333333333,1,60,1.0,False,60,0.24542286299,0.666756161943,0.0841442963579
32573092,91.6052631579,1,38,1.05263157895,False,38,0.54022059157,0.341346612173,0.458565054562
32655637,69.4,1,10,1.0,False,10,0.684449404762,0.17449640123,0.648599303919
32695853,92.7536231884,1,69,1.28985507246,False,69,0.402482129648,0.432652261947,0.341008178156
32799278,24.3529411765,1,17,1.0,False,17,0.253180660152,0.62217172935,0.119143121523
32850083,52.4,1,10,1.0,False,10,0.651661904762,0.197159755106,0.711939069862
32987272,29.5901639344,1,61,1.04918032787,False,61,0.520199940106,0.320385396947,0.456185334172
33018272,67.3714285714,1,70,1.32857142857,False,70,0.330858595765,0.500287723978,0.267078261779
33024386,83.05,1,20,1.85,False,20,0.402179339478,0.328061881196,0.394560529019
33057016,133.888888889,1,36,1.72222222222,False,36,0.44078268874,0.375163574472,0.353234603808
33058612,30.5,1,4,1.0,False,4,0.468253968254,0.376435487198,0.444032153053
33110177,79.1,1,10,1.1,False,10,0.530784030784,0.182082402005,0.6802191089
33115750,63.2625,1,80,1.0125,False,80,0.523754961295,0.30268125497,0.511289547751
33245009,189.0,1,8,1.0,False,8,0.461403508772,0.315211670675,0.358065663205
33274628,93.0,1,1,1.0,False,1,0.928571428571,0.00294551449842,0.921994966018
33280016,162.0,1,1,1.0,False,1,0.714285714286,0.075499672958,0.69218826414
33330229,62.4,1,10,1.0,False,10,0.533134920635,0.219750901009,0.641576242904
33402064,108.1,1,10,1.0,False,10,0.383994708995,0.472045759443,0.359564574477
33427067,27.5,1,20,1.0,False,20,0.589546978303,0.263904700197,0.557638513298
33432621,70.5492227979,1,193,1.0207253886,False,193,0.386603390127,0.430940941085,0.291737721758
33435788,83.6142857143,1,70,1.22857142857,False,70,0.444089198407,0.412519167916,0.372588625586
33469168,68.4680851064,1,47,1.31914893617,False,47,0.508300816353,0.267574329758,0.490588310051
33565158,71.2560386473,1,207,1.02898550725,False,207,0.60572460192,0.179646719119,0.667714540085
33675808,38.914893617,1,47,1.0,False,47,0.373096711938,0.424961562989,0.319545301396
33684645,143.75,1,4,2.25,False,4,0.404761904762,0.207474597939,0.58784332997
33708599,92.0,1,115,1.50434782609,False,115,0.491498814792,0.231595521537,0.558179110225
33721681,133.25,1,4,1.0,False,4,0.75,0.125635072355,0.846823757803
33729510,91.0,1,2,1.0,False,2,0.875,0.0416507514859,0.896311154859
33753638,66.3333333333,1,9,1.11111111111,False,9,0.504352678571,0.33470895762,0.469752476909
33836450,37.0,1,1,1.0,False,1,0.178571428571,0.633491666931,0.0685000703827
33878524,188.107142857,1,28,1.0,False,28,0.620208508811,0.145452379238,0.713885798904
33915034,9.90909090909,1,11,1.72727272727,False,11,0.0449675324675,0.906408275333,0.00157200378744
33920167,97.2,1,10,1.2,False,10,0.641425120773,0.222500692851,0.672848336411
34042603,60.131147541,1,61,1.0,False,61,0.211431112476,0.675340334152,0.0664043137461
34070076,111.0,1,1,1.0,False,1,1.0,0.0,1.0
34179439,61.0,1,9,1.0,False,9,0.616071428571,0.122942291322,0.723716254491
34257798,85.6363636364,1,22,1.36363636364,False,22,0.622360772174,0.140988587634,0.722835910123
34289442,95.7,1,10,1.6,False,10,0.634745115995,0.104102237201,0.762023183639
34305531,33.4642857143,1,28,1.0,False,28,0.596518256425,0.185879893724,0.655086319506
34333895,69.7,1,10,1.1,False,10,0.607793209877,0.325419117546,0.588769086917
34537475,142.0,1,3,1.0,False,3,0.744444444444,0.0922672606792,0.802528956254
34650780,31.75,1,20,1.0,False,20,0.693173853252,0.136087057255,0.703547899583
34701616,120.6,1,30,1.6,False,30,0.608658841795,0.126468989596,0.665751925154
34706258,105.9,1,30,1.36666666667,False,30,0.627198521426,0.155474701551,0.699193003371
34727841,46.5,1,20,1.65,False,20,0.275593042232,0.48836609624,0.245849107699
34747155,439.0,1,2,1.0,False,2,0.84375,0.0136060761679,0.862027498431
34788729,142.058823529,1,34,1.67647058824,False,34,0.522125898286,0.197789607207,0.625829961125
34859044,158.2,1,10,1.2,False,10,0.474368686869,0.321606714612,0.479071030155
34915826,66.6333333333,1,30,1.13333333333,False,30,0.597859649123,0.22234835318,0.605952035276
34928865,101.9,1,20,1.0,False,20,0.464323125434,0.290558387702,0.422189963047
34942809,64.9677419355,1,31,1.0,False,31,0.512400894985,0.299309453766,0.573965115233
35061798,204.0,1,2,1.0,False,2,0.776041666667,0.0386016267379,0.851145296404
35103310,97.1666666667,1,6,1.0,False,6,0.491666666667,0.273002415886,0.569741826294
35118307,58.7,1,10,1.0,False,10,0.558650793651,0.373421632173,0.361111374968
35127109,98.6,1,5,1.0,False,5,0.565,0.383717950231,0.426822627764
35206299,211.0,1,1,1.0,False,1,0.714285714286,0.0421737147788,0.757303179204
35242242,80.875,1,16,1.125,False,16,0.624823919467,0.348210285191,0.472385679127
35308542,252.0,1,1,1.0,False,1,0.5,0.151125312373,0.460765305133
35320759,56.8,1,10,1.0,False,10,0.659043040293,0.220970530225,0.646891586437
35394287,24.1726804124,1,388,1.00773195876,False,388,0.403719611968,0.371517808664,0.413595209421
35407670,24.7096774194,1,62,1.0,False,62,0.308728616805,0.555639312729,0.208694638011
35443078,45.3333333333,1,12,1.66666666667,False,12,0.350328001392,0.339376729127,0.368199557581
35473724,70.2105263158,1,19,1.0,False,19,0.147663589245,0.777968922138,0.0669175309924
35496876,60.2790697674,1,215,1.44651162791,False,215,0.343524845331,0.416852261198,0.329049577455
35607359,30.6911764706,1,68,1.20588235294,False,68,0.558986423804,0.191443568069,0.613384768286
35730547,110.4,1,10,1.3,False,10,0.588555839002,0.142777352898,0.674031175444
35739727,484.666666667,1,3,2.66666666667,False,3,0.346428571429,0.5,0.278068339043
35751448,36.4857142857,1,35,1.6,False,35,0.498132797032,0.29838498959,0.493757928608
35774053,27.1666666667,1,6,1.0,False,6,0.671022727273,0.160691717038,0.708911543064
35788601,72.0,1,1,3.0,False,1,0.35119047619,0.18531183011,0.532107116926
35849301,97.7450980392,1,51,1.13725490196,False,51,0.542969000926,0.280819961126,0.510948475657
35868781,101.4,1,10,1.0,False,10,0.699685276409,0.21209000324,0.598742835174
35936381,15.9230769231,1,13,1.0,False,13,0.329530600119,0.625976677153,0.12375376994
36100207,90.25,1,4,1.0,False,4,0.432291666667,0.333003113119,0.405802880948
36120362,209.0,1,1,1.0,True,1,0.0,1.0,-0.0
36155226,34.3333333333,1,6,1.0,False,6,0.236111111111,0.697391235566,0.0686561997268
36159158,91.2,1,5,1.0,False,5,0.370588235294,0.531117882006,0.179010894931
36218728,66.5,1,10,1.0,False,10,0.608351521164,0.154543523635,0.68472954772
36240629,70.7058823529,1,17,1.0,False,17,0.604109307883,0.211607231206,0.642178869357
36261795,42.3088235294,1,68,1.16176470588,False,68,0.530206408239,0.216498884339,0.587918946571
36267735,25.4,1,10,1.0,False,10,0.471071428571,0.262559118222,0.687513327417
36304401,80.1590909091,1,44,1.18181818182,False,44,0.45970234844,0.314075012087,0.455555035744
36313199,36.9663865546,1,238,1.38655462185,False,238,0.553117418326,0.208603782579,0.611675573307
36340274,312.797153025,1,281,1.00711743772,False,281,0.496945362195,0.316190722238,0.450653748094
36350388,135.05,1,40,1.15,False,40,0.576876736372,0.207781645053,0.651727607242
36405459,72.5714285714,1,28,1.0,False,28,0.578326109425,0.355892273048,0.42973736048
36430872,38.1666666667,1,12,1.75,False,12,0.413761337868,0.367496996485,0.426301235317
36448777,42.4939759036,1,83,1.01204819277,False,83,0.502145302256,0.310335722075,0.486910298622
36468960,46.44,1,50,1.06,False,50,0.637051871662,0.189519679508,0.643495165292
36489962,52.709273183,1,399,1.0,False,399,0.519702018866,0.204240918866,0.637033726791
36500598,66.7,1,10,1.0,False,10,0.656637806638,0.0791476424376,0.758294872013
36501503,45.9047619048,1,168,1.5119047619,False,168,0.586227342928,0.187170939152,0.624468025435
36517633,37.9,1,10,1.0,False,10,0.397350230415,0.416479290521,0.301070510201
36518946,63.1818181818,1,11,1.18181818182,False,11,0.463194444444,0.285835168608,0.433625373057
36530035,72.0222222222,1,45,1.37777777778,False,45,0.5130582263,0.185763505704,0.647797265837
36559976,63.9,1,10,1.3,False,10,0.43787202381,0.269132034547,0.505869356341
36568312,38.7,1,10,1.0,False,10,0.61703042328,0.168453773394,0.724850647924
36600154,211.9,1,20,1.4,False,20,0.625731734774,0.132902634968,0.704106058691
36616997,168.5,1,4,2.0,False,4,0.427222222222,0.197601728228,0.656185788033
36678859,174.857142857,1,7,1.28571428571,False,7,0.630392156863,0.113762691655,0.784672778618
36686636,193.1,1,10,1.0,False,10,0.622777777778,0.237214184535,0.471793515408
36781223,44.8,1,10,1.0,False,10,0.558659297052,0.226813676767,0.543112305668
36781511,45.2777777778,1,18,1.61111111111,False,18,0.334779143898,0.330979750719,0.423659854613
36795545,73.5,1,60,1.31666666667,False,60,0.383527595505,0.419574105109,0.372424480607
36812057,84.85,1,20,1.6,False,20,0.500431089608,0.172048984561,0.62173855287
36826029,78.6086956522,1,368,1.08967391304,False,368,0.557666728788,0.202663454942,0.615353134289
36837746,68.7,1,10,1.2,False,10,0.349444444444,0.504639173265,0.215795814932
36851940,72.1232032854,1,487,1.05954825462,False,487,0.502240504613,0.266601948646,0.548603845213
36871506,197.0,1,12,1.08333333333,False,12,0.274241961742,0.526079001217,0.254937771028
36895228,82.0,1,1,1.0,True,1,0.0,1.0,-0.0
36909846,210.833333333,1,6,1.5,False,6,0.430658436214,0.328430159141,0.439864542348
36913780,99.1428571429,1,7,1.14285714286,False,7,0.532705026455,0.108847191506,0.693988020996
37011810,264.5,1,2,1.0,False,2,0.3125,0.537193321712,0.0965016403645
37012492,146.69,1,100,1.11,False,100,0.572827896449,0.217303521533,0.595992020193
37053183,79.0344827586,1,29,1.75862068966,False,29,0.508507495591,0.225670697342,0.612375878173
37060395,33.6052631579,1,190,1.13157894737,False,190,0.590100250022,0.170221900052,0.666212023115
37079883,21.2406015038,1,133,1.51879699248,False,133,0.5565490851,0.175213297499,0.645904218601
37094049,34.25,1,4,1.0,False,4,0.629310344828,0.260984121467,0.491832002922
37094596,123.811320755,1,53,1.03773584906,False,53,0.31843756693,0.494311286794,0.225116008899
37098004,101.666666667,1,57,1.80701754386,False,57,0.415575183586,0.359732109792,0.38233735421
37102649,39.0,1,3,1.0,False,3,0.746913580247,0.0303099884698,0.794462917737
37108400,95.2941176471,1,51,1.0,False,51,0.499988459512,0.299347054475,0.520576619033
37121659,74.0,1,8,1.0,False,8,0.376156462585,0.375948320259,0.386432947267
37145875,184.5,1,2,1.0,False,2,0.65625,0.0449035789523,0.672087047473
37206449,88.375,1,24,1.25,False,24,0.444676778445,0.3178601599,0.399281523411
37249532,115.575,1,40,1.1,False,40,0.369888713363,0.457985631426,0.251255283162
37258901,39.0,1,7,1.0,False,7,0.430555555556,0.430242514605,0.378241483853
37262070,33.5,1,2,1.0,False,2,0.384615384615,0.494381360127,0.143611906775
37264533,65.0,1,1,1.0,False,1,0.0714285714286,0.91723941114,0.00177465260332
37336603,60.5,1,10,1.0,False,10,0.483177437642,0.419328598245,0.262961765747
37368882,136.0,1,2,1.5,False,2,0.4765625,0.182025548545,0.604791908763
37378324,87.4615384615,1,13,1.0,False,13,0.428108465608,0.364551158942,0.486290325888
37388839,67.9,1,10,1.9,False,10,0.413944444444,0.329702684084,0.410159319246
37415218,548.0,1,1,1.0,False,1,0.357142857143,0.278312163513,0.300623473073
37444739,20.95,1,20,1.1,False,20,0.563527077498,0.205139072043,0.613188648504
37455907,186.5,1,2,1.0,False,2,0.733333333333,0.0354439262108,0.750834803676
37480948,42.8228571429,1,175,1.32571428571,False,175,0.44555857369,0.343228902297,0.423054928465
37488421,69.85,1,20,1.05,False,20,0.599016306859,0.161619768148,0.690727906457
37496830,58.7,1,10,1.3,False,10,0.65,0.156466772722,0.724133950697
37501225,53.4666666667,1,15,1.0,False,15,0.152079002079,0.759356125508,0.0340445281383
37559426,28.7105263158,1,152,1.40131578947,False,152,0.487786185107,0.268971298068,0.510948570053
37574526,33.36,1,50,1.14,False,50,0.398752488635,0.451109567898,0.271083361735
37604123,51.3666666667,1,30,1.16666666667,False,30,0.630094627595,0.188268758433,0.639749927792
37604477,33.9375,1,16,1.125,False,16,0.417701569264,0.330534273403,0.487760360465
37654450,52.55,1,20,1.15,False,20,0.421965433556,0.400298993843,0.35994149111
37657237,74.0,1,6,1.0,False,6,0.819047619048,0.0316051750295,0.854456597245
37678342,84.6352941176,1,85,1.50588235294,False,85,0.498105015816,0.241121748607,0.542345890562
37692662,52.4,1,5,1.0,False,5,0.661607142857,0.135285135164,0.688132689145
