,duration,job,judgment,output.rellist.count,unit,wqs,wqs_initial
A03922113RU44GENR8ATX,101.187891441,1,479,1.03131524008,479,0.61345087927,0.465048981607
A110KENBXU7SUJ,38.2926829268,1,41,1.19512195122,41,0.565040550859,0.449936236094
A11TREGDHSUSJW,84.0,1,1,2.0,1,0.232574089455,0.250247645018
A12SMSQ6D5227J,88.5,1,2,1.0,2,0.321631210632,0.315365838424
A13I8ASC3JQ04P,50.9833333333,1,240,1.1875,240,0.629613901793,0.50440796244
A14WWG6NKBDWGP,51.5515695067,1,446,1.2600896861,446,0.514656399003,0.405685025284
A150CIC6SJN8JC,98.8363636364,1,55,1.03636363636,55,0.668355360344,0.525453967694
A15NNYXDLCI2SR,100.776422764,1,246,1.06097560976,246,0.481516320029,0.354967860277
A17D6BK59S31BM,118.5,1,6,2.16666666667,6,0.31901141937,0.226293509921
A17J1CE7N49Z9D,75.6666666667,1,3,1.0,3,0.0295739726887,0.0164114369484
A18G2CLYSTENK,62.6148491879,1,431,1.0,431,0.540622456919,0.414683962719
A1909MOQZUXZZ5,217.0,1,1,2.0,1,0.691125618902,0.691635819349
A191DEPTV6AID1,73.0,1,1,1.0,1,0.943841049591,0.94148650497
A19BMRBO5UAD6H,37.0714285714,1,28,1.21428571429,28,0.529117327835,0.431920640105
A1BAEFJ2OG7NJ0,125.0,1,1,1.0,1,0.197082610185,0.212293678318
A1C59M3HPCO503,37.625,1,8,1.125,8,0.747502971505,0.644013331699
A1CA46R2A6TV9W,19.5405405405,1,37,1.0,37,0.401651280811,0.32621210118
A1CYOGFBBYTW3G,97.0,1,1,2.0,1,0.0967462993146,0.119440363569
A1D9FOXZ0UT0L2,27.0,1,1,1.0,1,0.171799958342,0.185311016342
A1DABMXVWWL0TR,164.142857143,1,14,1.92857142857,14,0.579076104951,0.446361313775
A1DRFDGG2KCOI2,96.9700499168,1,601,1.11647254576,601,0.476557615148,0.379959478644
A1DXFMUVK5015A,54.8,1,5,1.0,5,0.43706764418,0.263340479539
A1E235KE3CSO7H,171.0,1,1,3.0,1,0.252293424475,0.172665596809
A1EQ2HDHF2WWSY,25.8,1,90,1.0,90,0.560535427462,0.414333944147
A1FGKIKJYSL1MI,45.2607361963,1,652,1.77914110429,652,0.620238510051,0.51641162147
A1G94QON7A9K0N,71.2255639098,1,665,1.48872180451,665,0.654874674808,0.53784757376
A1GKEEI844CEKI,74.6140350877,1,285,1.90526315789,285,0.35998713988,0.294685167097
A1I9U0HRRM0E6C,60.3684210526,1,19,1.52631578947,19,0.828570872255,0.758115260659
A1IFIK8J49WBER,101.444444444,1,9,1.77777777778,9,0.687107234004,0.610953275062
A1L3937MY09J3I,63.0,1,1,3.0,1,0.698148605168,0.562621270856
